39, United-States, White, Male
20, United-States, White, Male
63, United-States, White, Female
48, United-States, Amer-Indian-Eskimo, Male
33, China, Asian-Pac-Islander, Female
31, United-States, White, Male
38, United-States, White, Male
45, United-States, White, Male
48, United-States, White, Male
53, United-States, White, Male
55, United-States, White, Female
38,null, White, Male
29, United-States, White, Female
36, United-States, White, Male
42, United-States, White, Male
50, England, White, Female
75, United-States, White, Male
46, United-States, White, Male
52, United-States, White, Female
27, United-States, White, Female
43, United-States, White, Male
31, United-States, Black, Female
23, United-States, White, Female
34, United-States, White, Female
41, Cuba, White, Female
31, United-States, White, Female
42, United-States, White, Female
35, United-States, White, Male
55, United-States, White, Female
36, United-States, White, Female
65, United-States, White, Male
38, United-States, White, Male
62, United-States, White, Female
54, United-States, White, Male
49, United-States, White, Male
34, United-States, White, Female
32, United-States, White, Female
51, United-States, White, Male
48, United-States, White, Male
30,null, White, Male
52, United-States, White, Female
28, United-States, White, Male
29, United-States, Asian-Pac-Islander, Male
38, United-States, White, Female
57, United-States, White, Male
43, United-States, White, Male
37, United-States, White, Male
30, United-States, White, Male
53, United-States, White, Male
69, United-States, White, Female
73, United-States, White, Female
22, United-States, White, Male
31, United-States, White, Female
38, United-States, White, Male
50, United-States, White, Male
37, United-States, White, Male
44, United-States, White, Male
47, United-States, Black, Female
27, United-States, White, Male
28, United-States, White, Female
25, United-States, Black, Female
20, United-States, White, Female
51, United-States, White, Male
46, United-States, White, Male
67, United-States, White, Male
47, United-States, White, Male
42, United-States, White, Male
52, United-States, White, Male
42, Philippines, Asian-Pac-Islander, Female
65, United-States, White, Male
21, United-States, Black, Male
50, United-States, White, Female
46, United-States, White, Male
47, United-States, White, Male
57, United-States, White, Male
37, United-States, White, Male
50, United-States, White, Male
58, United-States, White, Male
63, El-Salvador, White, Female
39, United-States, White, Male
46, United-States, Black, Male
36, United-States, White, Male
26, United-States, White, Male
21, United-States, White, Male
41, United-States, White, Male
44, United-States, Black, Male
22, United-States, White, Male
29, United-States, Black, Male
29, Japan, Black, Female
58, United-States, White, Female
36, United-States, White, Male
30, United-States, White, Male
37, United-States, White, Male
29, United-States, White, Male
26, Mexico, White, Female
43, United-States, White, Male
49, United-States, White, Female
45, United-States, White, Male
28, United-States, White, Female
20, United-States, White, Female
51, United-States, White, Female
32, Canada, White, Male
24, United-States, White, Female
35, United-States, White, Male
35, United-States, White, Male
41, United-States, White, Male
48, United-States, White, Male
61, United-States, White, Female
20, United-States, White, Male
27, United-States, White, Male
55, United-States, White, Male
39, United-States, White, Male
17, United-States, White, Male
47,null, White, Male
52, India, Asian-Pac-Islander, Female
24, United-States, Black, Female
29, United-States, Black, Female
25, United-States, White, Male
20, United-States, White, Female
23, United-States, Black, Male
57, United-States, White, Male
51, United-States, White, Male
33, United-States, White, Female
39, United-States, White, Male
40, United-States, White, Male
71, United-States, White, Female
38, United-States, White, Male
28, United-States, White, Male
57, United-States, White, Female
47, United-States, White, Male
59, United-States, White, Male
26, United-States, Other, Male
35, United-States, White, Female
61, Germany, White, Male
17, United-States, White, Female
36,null, Asian-Pac-Islander, Male
62, United-States, White, Male
34, United-States, White, Male
32, United-States, White, Male
42, United-States, White, Female
39, United-States, White, Male
58, United-States, Black, Male
61, United-States, White, Male
40, United-States, Black, Male
31, United-States, White, Male
36, United-States, White, Male
23, United-States, White, Male
33, United-States, White, Male
52, United-States, White, Male
22, United-States, White, Female
51, Italy, White, Female
31, United-States, White, Female
49, United-States, White, Female
49, United-States, Black, Female
53, United-States, Black, Female
52, Japan, Asian-Pac-Islander, Male
20, United-States, White, Male
26, United-States, Black, Male
61, United-States, White, Male
43, Poland, White, Female
46, United-States, White, Male
43, United-States, White, Female
41, United-States, Black, Female
44, United-States, White, Male
54, United-States, White, Male
65, United-States, White, Male
32, Canada, White, Female
25, United-States, White, Male
23, United-States, White, Male
25, United-States, White, Male
19, United-States, White, Male
37, United-States, White, Male
45, United-States, White, Male
37, United-States, Black, Male
40, Iran, White, Male
19, United-States, White, Male
