40, Adm-clerical, State-gov, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Prof-specialty, State-gov, <=50K
40, Adm-clerical, Federal-gov, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, >50K
40, Prof-specialty, Private, >50K
44, Sales, Private, >50K
40, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
25, Sales, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
11,null,null, <=50K
41, Exec-managerial, Local-gov, >50K
50, Sales, Self-emp-inc, >50K
48, Protective-serv, Local-gov, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, >50K
48, Protective-serv, Local-gov, <=50K
64, Machine-op-inspct, Private, <=50K
50, Adm-clerical, Federal-gov, <=50K
38, Adm-clerical, Private, <=50K
50, Tech-support, Private, <=50K
40, Farming-fishing, Local-gov, <=50K
80, Exec-managerial, Self-emp-inc, >50K
35,null,null, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Sales, Private, <=50K
55, Sales, Private, <=50K
50, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
55, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
40, Protective-serv, Local-gov, >50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
24, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
24, Other-service, Private, <=50K
45, Exec-managerial, Private, >50K
24, Prof-specialty, Private, <=50K
45, Sales, Private, <=50K
65, Exec-managerial, Private, >50K
16, Exec-managerial, Private, <=50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Private, >50K
15,null,null, <=50K
40, Exec-managerial, Private, >50K
36, Exec-managerial, Private, <=50K
43, Adm-clerical, Private, <=50K
50, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
38, Transport-moving, Private, <=50K
45, Machine-op-inspct, Private, <=50K
60, Sales, Private, <=50K
50, Transport-moving, Private, >50K
45, Prof-specialty, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
70, Exec-managerial, Self-emp-inc, <=50K
45, Exec-managerial, Self-emp-not-inc, >50K
40, Craft-repair, Private, >50K
40, Sales, Private, <=50K
48, Exec-managerial, Private, <=50K
50, Craft-repair, Private, >50K
16, Craft-repair, Private, <=50K
8,null,null, <=50K
20,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
55, Adm-clerical, Local-gov, <=50K
45, Tech-support, Private, >50K
40, Adm-clerical, Federal-gov, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
48, Other-service, Private, <=50K
40, Transport-moving, Private, <=50K
35, Farming-fishing, Self-emp-not-inc, <=50K
40, Exec-managerial, Self-emp-inc, <=50K
25,null,null, <=50K
50, Prof-specialty, Federal-gov, >50K
40, Prof-specialty, Private, <=50K
35, Prof-specialty, Self-emp-not-inc, >50K
60, Transport-moving, Private, <=50K
40, Transport-moving, Private, <=50K
45, Sales, Private, <=50K
40, Sales, Private, >50K
56, Other-service, Private, >50K
45, Handlers-cleaners, Private, <=50K
10, Other-service, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Other-service, State-gov, <=50K
17, Prof-specialty, State-gov, <=50K
20, Other-service, Self-emp-not-inc, <=50K
55, Sales, Private, >50K
60, Craft-repair, Self-emp-not-inc, >50K
24, Other-service, Private, <=50K
40, Sales, Private, <=50K
60, Prof-specialty, Self-emp-inc, <=50K
40, Transport-moving, Private, >50K
40, Machine-op-inspct, Private, <=50K
36, Handlers-cleaners, Private, <=50K
60, Prof-specialty, Private, >50K
20, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
50, Exec-managerial, Private, >50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
45, Craft-repair, Private, <=50K
40, Prof-specialty, Local-gov, >50K
40, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Local-gov, <=50K
20, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Sales, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
55, Exec-managerial, Private, <=50K
40, Transport-moving, Private, <=50K
48, Craft-repair, Private, <=50K
45, Prof-specialty, Private, <=50K
40, Prof-specialty, State-gov, <=50K
40,null,null, <=50K
50, Sales, Private, <=50K
46, Handlers-cleaners, Private, <=50K
25, Other-service, Private, <=50K
40, Adm-clerical, State-gov, <=50K
40, Machine-op-inspct, Private, <=50K
15, Priv-house-serv, Private, <=50K
75, Craft-repair, Self-emp-not-inc, <=50K
60, Sales, Private, >50K
8, Other-service, Private, <=50K
40, Transport-moving, Private, <=50K
53, Other-service, Private, <=50K
40, Sales, Private, <=50K
50, Adm-clerical, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Craft-repair, Private, >50K
70, Exec-managerial, Self-emp-inc, >50K
40, Adm-clerical, Private, <=50K
50, Sales, Private, <=50K
35, Farming-fishing, Private, <=50K
48, Protective-serv, State-gov, <=50K
40, Priv-house-serv, Private, <=50K
55, Prof-specialty, Private, >50K
40, Sales, Private, >50K
40, Prof-specialty, Private, <=50K
48, Sales, Private, <=50K
25,null,null, <=50K
40, Sales, Private, <=50K
20,null,null, <=50K
25,null,null, <=50K
55, Exec-managerial, Local-gov, <=50K
19, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Handlers-cleaners, Private, <=50K
25, Adm-clerical, Private, <=50K
30, Sales, Private, <=50K
25, Priv-house-serv, Private, <=50K
36, Prof-specialty, Private, <=50K
37, Prof-specialty, Local-gov, <=50K
40, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, <=50K
45, Prof-specialty, Private, >50K
40, Machine-op-inspct, Private, <=50K
35, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
28, Other-service, Private, <=50K
40, Sales, Private, >50K
40, Adm-clerical, Private, <=50K
32,null,null, <=50K
25, Prof-specialty, Self-emp-inc, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Handlers-cleaners, Local-gov, >50K
40, Prof-specialty, Self-emp-inc, >50K
45, Craft-repair, Private, <=50K
35, Prof-specialty, Private, <=50K
25, Other-service, Private, <=50K
48, Protective-serv, Local-gov, <=50K
40, Exec-managerial, Private, >50K
40, Handlers-cleaners, Federal-gov, <=50K
40, Other-service, Private, <=50K
40, Other-service, Federal-gov, <=50K
77, Prof-specialty, Self-emp-inc, <=50K
24, Adm-clerical, Private, <=50K
55, Craft-repair, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
40, Prof-specialty, State-gov, <=50K
35,null,null, <=50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, <=50K
45, Sales, Private, <=50K
85, Transport-moving, Private, >50K
40, Tech-support, Private, >50K
50, Prof-specialty, Private, >50K
72, Sales, Private, >50K
40,null,null, <=50K
12, Prof-specialty, Private, >50K
30, Other-service, Private, <=50K
60, Craft-repair, Private, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Protective-serv, Local-gov, <=50K
15, Machine-op-inspct, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
60, Machine-op-inspct, Private, <=50K
20, Adm-clerical, Private, <=50K
40, Farming-fishing, Private, <=50K
40, Sales, Private, <=50K
50, Exec-managerial, Private, >50K
60, Sales, Private, <=50K
40, Sales, Private, <=50K
36, Prof-specialty, Private, >50K
72, Farming-fishing, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
70, Farming-fishing, Self-emp-not-inc, <=50K
32, Sales, Private, <=50K
40, Prof-specialty, Private, <=50K
45, Exec-managerial, Federal-gov, <=50K
70, Prof-specialty, Private, <=50K
20, Prof-specialty, State-gov, <=50K
20, Adm-clerical, State-gov, <=50K
50, Transport-moving, Private, <=50K
40,null,null, <=50K
48, Other-service, Private, <=50K
21, Prof-specialty, Self-emp-not-inc, <=50K
20, Other-service, Private, <=50K
40,null,null, <=50K
40, Craft-repair, Private, >50K
40, Craft-repair, Self-emp-inc, <=50K
40, Other-service, Private, <=50K
40,null,null, >50K
40, Protective-serv, Private, <=50K
40, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
38, Adm-clerical, Private, <=50K
60, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40,null,null, <=50K
50, Craft-repair, Private, <=50K
30, Sales, Private, <=50K
50, Machine-op-inspct, Private, <=50K
64, Prof-specialty, State-gov, >50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
39,null,null, <=50K
65, Transport-moving, Private, >50K
40, Prof-specialty, State-gov, >50K
30, Other-service, Private, <=50K
60, Exec-managerial, Private, >50K
40, Prof-specialty, Local-gov, >50K
40, Craft-repair, Private, <=50K
35, Farming-fishing, Self-emp-not-inc, <=50K
35, Adm-clerical, Self-emp-not-inc, <=50K
84,null,null, <=50K
50, Sales, Private, <=50K
12, Handlers-cleaners, Private, <=50K
50, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
16, Other-service, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
45, Prof-specialty, Self-emp-not-inc, >50K
80, Farming-fishing, Private, >50K
40, Other-service, Private, <=50K
20,null,null, <=50K
40, Craft-repair, Private, >50K
40, Handlers-cleaners, Private, <=50K
65, Farming-fishing, Private, <=50K
99,null,null, <=50K
40, Exec-managerial, Self-emp-inc, >50K
40, Exec-managerial, Private, >50K
40, Transport-moving, Private, <=50K
40, Exec-managerial, Private, <=50K
30, Handlers-cleaners, Private, <=50K
40, Sales, Private, <=50K
40, Adm-clerical, Private, >50K
20, Other-service, Local-gov, <=50K
50, Sales, Private, <=50K
60, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
20, Craft-repair, Private, >50K
40, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, >50K
25, Other-service, Private, <=50K
30,null,null, <=50K
40, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40, Protective-serv, State-gov, <=50K
30, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, <=50K
30, Sales, Private, <=50K
40, Prof-specialty, Private, <=50K
50, Exec-managerial, Private, >50K
40, Sales, Self-emp-inc, <=50K
50, Sales, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
60, Prof-specialty, Self-emp-not-inc, >50K
40, Priv-house-serv, Private, <=50K
50, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
70, Prof-specialty, Self-emp-inc, >50K
9, Priv-house-serv, Private, <=50K
50, Exec-managerial, Private, <=50K
26, Sales, Private, <=50K
15, Adm-clerical, Self-emp-not-inc, <=50K
7, Prof-specialty, Self-emp-not-inc, <=50K
60, Farming-fishing, Self-emp-not-inc, >50K
45, Exec-managerial, Private, >50K
30, Other-service, Private, <=50K
40, Protective-serv, Local-gov, >50K
40, Craft-repair, Self-emp-not-inc, >50K
40, Sales, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
36, Prof-specialty, Private, >50K
40, Tech-support, Federal-gov, <=50K
16, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Craft-repair, Private, >50K
55, Craft-repair, Private, >50K
35, Machine-op-inspct, Private, <=50K
30, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Private, >50K
40, Sales, Self-emp-inc, >50K
40, Prof-specialty, Private, <=50K
48, Machine-op-inspct, Private, <=50K
20, Adm-clerical, Private, <=50K
35, Prof-specialty, Self-emp-not-inc, <=50K
72, Other-service, Private, >50K
40, Sales, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
44, Protective-serv, State-gov, >50K
40, Prof-specialty, Self-emp-not-inc, >50K
30, Other-service, Private, <=50K
25, Craft-repair, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, <=50K
32, Other-service, Private, <=50K
17, Other-service, Private, <=50K
40, Craft-repair, Self-emp-not-inc, >50K
60, Exec-managerial, Private, >50K
40, Transport-moving, Private, <=50K
50, Exec-managerial, Private, <=50K
30,null,null, <=50K
40, Sales, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
60, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, <=50K
20, Adm-clerical, State-gov, <=50K
19, Exec-managerial, State-gov, <=50K
40, Exec-managerial, Private, <=50K
40, Tech-support, Private, >50K
70, Craft-repair, Self-emp-not-inc, <=50K
35,null,null, <=50K
26, Sales, Private, <=50K
38, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Handlers-cleaners, State-gov, <=50K
50, Sales, Private, >50K
40, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, <=50K
35, Other-service, Private, <=50K
45, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
30, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
55, Craft-repair, Private, <=50K
32, Handlers-cleaners, Private, <=50K
45, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
35, Other-service, Private, <=50K
38, Exec-managerial, Private, <=50K
40,null,null, <=50K
32, Sales, Private, <=50K
40, Sales, Self-emp-not-inc, >50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Exec-managerial, Self-emp-inc, <=50K
40, Craft-repair, Private, <=50K
85, Farming-fishing, Self-emp-not-inc, <=50K
40, Prof-specialty, State-gov, <=50K
40, Exec-managerial, Private, <=50K
45, Exec-managerial, Private, <=50K
56, Farming-fishing, Private, >50K
43, Prof-specialty, Private, <=50K
99, Transport-moving, Self-emp-inc, <=50K
50, Machine-op-inspct, Private, >50K
45, Exec-managerial, Self-emp-inc, >50K
60, Prof-specialty, Self-emp-not-inc, >50K
40, Prof-specialty, Private, <=50K
40, Sales, Private, <=50K
38, Adm-clerical, Private, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
20, Adm-clerical, Private, <=50K
35, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
60, Other-service, Private, <=50K
50, Exec-managerial, Self-emp-inc, <=50K
40, Farming-fishing, Private, <=50K
40, Transport-moving, Private, <=50K
20, Machine-op-inspct, Private, <=50K
18, Tech-support, Federal-gov, >50K
40, Other-service, Private, <=50K
52, Prof-specialty, Federal-gov, >50K
40, Craft-repair, Self-emp-not-inc, <=50K
72, Exec-managerial, Self-emp-inc, <=50K
26, Craft-repair, Private, <=50K
45, Exec-managerial, Private, >50K
40, Transport-moving, Private, >50K
25, Adm-clerical, Private, <=50K
20, Craft-repair, Private, <=50K
50, Machine-op-inspct, Private, <=50K
7, Other-service, Private, <=50K
40, Tech-support, Private, >50K
30, Prof-specialty, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Transport-moving, Private, <=50K
45, Sales, Private, <=50K
40, Handlers-cleaners, Private, <=50K
6, Adm-clerical, Private, <=50K
44, Exec-managerial, Private, <=50K
35, Handlers-cleaners, Private, <=50K
48, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
15, Adm-clerical, Private, <=50K
45, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
30, Other-service, Private, <=50K
25, Other-service, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
50, Tech-support, Private, <=50K
40, Adm-clerical, Private, <=50K
35, Exec-managerial, State-gov, <=50K
70, Exec-managerial, Private, >50K
40, Protective-serv, Federal-gov, >50K
40, Adm-clerical, Private, >50K
40, Transport-moving, Private, <=50K
25, Adm-clerical, Private, <=50K
30, Other-service, Private, <=50K
50, Transport-moving, Private, <=50K
40, Tech-support, State-gov, <=50K
40, Prof-specialty, Private, >50K
40, Prof-specialty, Private, <=50K
63, Prof-specialty, Self-emp-not-inc, >50K
8,null,null, <=50K
40, Adm-clerical, Private, <=50K
38, Machine-op-inspct, Private, <=50K
36, Prof-specialty, State-gov, >50K
45, Sales, Private, <=50K
70, Prof-specialty, Local-gov, <=50K
50, Craft-repair, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
20, Other-service, State-gov, <=50K
50, Other-service, Private, <=50K
38, Other-service, Private, <=50K
48, Craft-repair, Private, >50K
40, Farming-fishing, Private, <=50K
14, Adm-clerical, Private, <=50K
15,null,null, >50K
60, Craft-repair, Self-emp-not-inc, <=50K
50, Craft-repair, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
20, Adm-clerical, Private, <=50K
60, Farming-fishing, Self-emp-not-inc, >50K
30, Other-service, Private, <=50K
50, Exec-managerial, Private, >50K
30, Prof-specialty, Private, <=50K
35, Sales, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Protective-serv, Federal-gov, >50K
45, Craft-repair, Private, >50K
